TESTY WYKONYWANE DLA PARAMETRU TO = 0 (z retransmisjami), DLA ROZDZIELCZOŚCI 240p

PAYLOAD 70-84, co 2
SLEEP TIME 12-18ms, co 1
ASYNCH
240p

__________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________
WNIOSKI:

- jakość: dla 0.012 i 0.013 jakość obrazu mocno zniekształcona (bloki pikseli i kolorów), inne kolory itp, powyżej w porządku
- czasy transmisji : 
	- dla czasów 0.012 oraz 0.013 czasy transmisji nie brane pod uwagę ze względu na jakość obrazów
	- dla czasu 0.014 => payload=84 daje namniejszy czas transmisji (asynch spadek z 00:11:06 do 00:09.03)
	- dla 0.015 => dla payload=84 najmniejszy czas, spadek z 00:11.15 do 00:09.36
	- dla 0.016 => najmniejszy dla payload=84, spadek z 00:11.85 do 00:09.91
	- dla 0.017 => najmniejszy dla payload=84, spadek z 00:12.61 do 00:10.59

PODSUMOWANIE:
najlepsze parametry dla transmisji ASYNCH:
- payload = 84
- sleeptime = 0.014

__________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________
__________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________
__________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________
RESULTS:

{"X": 320, "Y": 240, "PayloadSize": 80, "Method": "None", "Experiment": "original_240p_image_save", "transmission": "synch", "t": "0:00:18.955480", "tr": "0:00:00.007000", "MSE": X, "SSIM": X}
{"X": 320, "Y": 240, "PayloadSize": 70, "Method": "None", "Experiment": "asynch_res240p_payload_70_sleep_0.012", "transmission": "asynch", "t": "0:00:09.353378", "tr": "0:00:00.003999", "MSE": 34440.66944010417, "SSIM": 0.18559368022413195}
{"X": 320, "Y": 240, "PayloadSize": 72, "Method": "None", "Experiment": "asynch_res240p_payload_72_sleep_0.012", "transmission": "asynch", "t": "0:00:09.182988", "tr": "0:00:00.006009", "MSE": 51699.46766927083, "SSIM": 0.16518855587359652}
{"X": 320, "Y": 240, "PayloadSize": 74, "Method": "None", "Experiment": "asynch_res240p_payload_74_sleep_0.012", "transmission": "asynch", "t": "0:00:08.825843", "tr": "0:00:00.003001", "MSE": 29827.9119140625, "SSIM": 0.22395094257013953}
{"X": 320, "Y": 240, "PayloadSize": 76, "Method": "None", "Experiment": "asynch_res240p_payload_76_sleep_0.012", "transmission": "asynch", "t": "0:00:08.674776", "tr": "0:00:00.004000", "MSE": 42667.050078125, "SSIM": 0.18998283642503644}
{"X": 320, "Y": 240, "PayloadSize": 78, "Method": "None", "Experiment": "asynch_res240p_payload_78_sleep_0.012", "transmission": "asynch", "t": "0:00:08.320363", "tr": "0:00:00.004713", "MSE": 33731.66850260417, "SSIM": 0.19452186561958568}
{"X": 320, "Y": 240, "PayloadSize": 80, "Method": "None", "Experiment": "asynch_res240p_payload_80_sleep_0.012", "transmission": "asynch", "t": "0:00:08.052666", "tr": "0:00:00.003999", "MSE": 35191.23329427083, "SSIM": 0.12573425056502582}
{"X": 320, "Y": 240, "PayloadSize": 82, "Method": "None", "Experiment": "asynch_res240p_payload_82_sleep_0.012", "transmission": "asynch", "t": "0:00:07.933733", "tr": "0:00:00.005998", "MSE": 25769.040286458334, "SSIM": 0.1898791692491419}
{"X": 320, "Y": 240, "PayloadSize": 70, "Method": "None", "Experiment": "asynch_res240p_payload_70_sleep_0.013", "transmission": "asynch", "t": "0:00:09.957296", "tr": "0:00:00.008000", "MSE": 10217.4096875, "SSIM": 0.44999462639425547}
{"X": 320, "Y": 240, "PayloadSize": 72, "Method": "None", "Experiment": "asynch_res240p_payload_72_sleep_0.013", "transmission": "asynch", "t": "0:00:09.812402", "tr": "0:00:00.003999", "MSE": 9735.2803125, "SSIM": 0.45946487861233354}
{"X": 320, "Y": 240, "PayloadSize": 74, "Method": "None", "Experiment": "asynch_res240p_payload_74_sleep_0.013", "transmission": "asynch", "t": "0:00:09.553102", "tr": "0:00:00.004001", "MSE": 22586.3475, "SSIM": 0.37367264745956236}
